0.576892,-0.308344,0.0141986,0.639067,0.0712266,6.07949,-0.0439268,0.000172839,0.929387,-0.560626,-0.10677,0.0973673,-0.0183915,0.555598,0.189387,-9.74571,0.0887012,-0.0811035,-0.115855,0.0427368
0.0712014,-0.832422,-4.2724,-0.0667352,0.217769,-0.65334,0.0507632,0.358309,0.527037,0.0429528,0.494445,0.108562,0.609212,0.430601,0.619236,-8.68802,0.235117,0.219212,0.455194,-0.0653566
0.424812,0.00523894,-11.4104,0.219703,-0.00629286,0.00607713,-0.0680268,0.298668,0.0176241,-0.0182256,0.00756211,-0.000500899,0.128947,0.0776157,0.289831,-0.846054,0.142467,0.10173,0.063542,0.0396953
0.162485,-0.842475,-5.10304,0.36732,-4.11217,-0.375916,-0.409325,0.592407,0.168431,-0.233611,0.562027,0.0839832,0.212273,0.684053,0.521564,0.656265,0.755041,0.363809,-0.102345,0.28905
0.127125,-0.163185,-0.000601837,0.127088,-10.4139,-0.0602057,-0.124388,0.0850587,0.390027,-0.0110848,-0.0652778,-0.096502,0.236286,-0.120069,0.0463451,0.141454,0.395912,0.00171785,-0.0819567,-0.013935
0.509051,1.55317,1.83446,0.400206,-3.71943,-1.39162,-0.982857,0.464814,0.280053,-1.31171,1.33677,0.580423,0.657669,1.43424,0.678574,0.414775,0.553546,0.195342,1.4158,0.737384
0.499038,3.82519,0.955029,0.160901,-1.66509,-1.30105,-0.925293,0.346073,-0.211063,-1.626,0.672247,1.21447,0.773998,1.37461,0.425814,0.386626,0.473746,0.687319,1.20476,0.449853
0.00541505,10.1529,-0.00086304,0.12677,-0.00728456,-0.39445,0.000439717,0.198246,-0.0654077,-0.827894,0.000275853,0.0481416,0.029588,0.00557745,0.195783,0.0393009,0.000445889,0.035841,-0.0759681,0.12997
0.687246,3.81375,0.392485,1.19426,1.1979,-0.677707,-0.863928,0.442016,0.745032,-0.689092,0.465429,0.414615,0.457682,-2.10397,0.681419,0.0211285,0.497425,0.109643,1.01458,0.403271
0.81105,1.8476,0.841202,1.00556,1.16064,-0.519488,-0.959517,0.726531,0.475827,-0.818638,0.512522,0.208795,0.319156,-3.87294,0.93289,0.0853588,0.593306,0.583672,1.16923,0.289155
0.0613944,-0.124212,0.0684271,0.13759,0.00264174,-0.219189,0.00687363,-0.0690963,0.0389887,-0.034687,0.0322629,-0.151094,-0.0165908,-10.4937,-0.101249,0.0356143,-0.00155918,-0.177986,0.00205403,-0.0182437
0.63432,-1.91292,0.605398,0.759981,0.591313,-0.36168,-0.56409,0.721018,0.506409,-0.565834,0.898879,0.701399,1.24678,-4.15009,0.691819,0.494584,1.20461,0.632516,-2.24124,0.25501
